[0mGET / [32m200[0m 192.765 ms - 1917[0m
[0mGET /user/profile/css/header.css [33m404[0m 32.645 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 35.717 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 38.397 ms - 172[0m
[0mGET /user/css/layout.css [33m404[0m 20.368 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 17.905 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 17.096 ms - 158[0m
[0mGET /user/sign-in [36m302[0m 12.430 ms - 70[0m
[0mGET /user/profile [33m404[0m 7.028 ms - 151[0m
[0mGET /user/profile [33m404[0m 8.667 ms - 151[0m
[0mGET /user/profile [33m404[0m 9.620 ms - 151[0m
[0mGET /user/profile [33m404[0m 10.756 ms - 151[0m
[0mGET /user/signOut [36m302[0m 20.578 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 17.397 ms - 1411[0m
[0mGET /user/css/layout.css [33m404[0m 9.599 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 10.771 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 11.091 ms - 158[0m
[0mGET /user/css/layout.css [33m404[0m 7.508 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 9.859 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 7.847 ms - 158[0m
[0mGET /user/sign-in [32m200[0m 16.212 ms - 1212[0m
[0mGET /user/css/header.css [33m404[0m 5.783 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 7.386 ms - 158[0m
[0mGET /user/css/layout.css [33m404[0m 6.633 ms - 158[0m
[0mGET /user/css/layout.css [33m404[0m 8.507 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 8.542 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 6.534 ms - 158[0m
[0mPOST /user/createSession [36m302[0m 23.558 ms - 46[0m
[0mGET / [32m200[0m 41.535 ms - 2691[0m
[0mGET /js/home_posts.js [33m404[0m 51.668 ms - 155[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [32m200[0m 33.621 ms - 1512[0m
[0mGET /user/profile/css/layout.css [33m404[0m 19.256 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 18.873 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 21.293 ms - 166[0m
[0mGET /user/css/layout.css [33m404[0m 19.421 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 19.927 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 24.234 ms - 158[0m
[0mGET /user/sign-in [36m302[0m 10.356 ms - 70[0m
[0mGET /user/profile [33m404[0m 19.843 ms - 151[0m
[0mGET /user/profile [33m404[0m 10.010 ms - 151[0m
[0mGET / [32m200[0m 252.979 ms - 2682[0m
[0mGET /js/home_posts.js [33m404[0m 16.737 ms - 155[0m
[0mGET /favicon.ico [33m404[0m 13.382 ms - 150[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [32m200[0m 31.502 ms - 1503[0m
[0mGET /user/profile/css/layout.css [33m404[0m 14.566 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 43.843 ms - 172[0m
[0mGET /user/profile/css/footer.css [33m404[0m 71.034 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 50.857 ms - 166[0m
[0mGET /user/signOut [36m302[0m 21.252 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 19.180 ms - 1411[0m
[0mGET /user/css/layout.css [33m404[0m 8.366 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 10.261 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 24.947 ms - 158[0m
[0mPOST /user/createSession [36m302[0m 18.221 ms - 46[0m
[0mGET / [36m304[0m 26.192 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 70.145 ms - 155[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [36m304[0m 23.566 ms - -[0m
[0mGET /user/profile/css/layout.css [33m404[0m 115.015 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 117.483 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 120.066 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 116.528 ms - 172[0m
[0mGET /user/signOut [36m302[0m 10.066 ms - 70[0m
[0mGET /user/sign-in [36m304[0m 11.984 ms - -[0m
[0mGET /user/css/layout.css [33m404[0m 10.650 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 16.589 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 8.362 ms - 158[0m
[0mPOST /user/createSession [36m302[0m 18.096 ms - 46[0m
[0mGET / [36m304[0m 39.360 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 60.289 ms - 155[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [36m304[0m 23.543 ms - -[0m
[0mGET /user/profile/css/layout.css [33m404[0m 34.852 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 43.459 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 45.906 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 44.751 ms - 172[0m
[0mGET /user/sign-up [36m302[0m 17.083 ms - 70[0m
[0mGET /user/profile [33m404[0m 14.125 ms - 151[0m
[0mGET /user/sign-in [36m302[0m 11.364 ms - 70[0m
[0mGET /user/profile [33m404[0m 15.979 ms - 151[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [32m200[0m 27.617 ms - 1666[0m
[0mGET /user/profile/css/layout.css [33m404[0m 37.365 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 27.845 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 35.630 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 35.094 ms - 172[0m
[0mGET /user/profile/css/layout.css [33m404[0m 12.169 ms - 166[0m
[0mGET / [36m304[0m 32.538 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 23.072 ms - 155[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [36m304[0m 25.519 ms - -[0m
[0mGET /user/profile/css/layout.css [33m404[0m 62.012 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 61.625 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 67.181 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 143.602 ms - 172[0m
[0mGET /user/profile/css/header.css [33m404[0m 30.013 ms - 166[0m
[0mGET /user/profile/css/layout.css [33m404[0m 27.161 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 46.798 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 125.282 ms - 172[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [32m200[0m 29.286 ms - 1697[0m
[0mGET /user/profile/css/header.css [33m404[0m 88.412 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 86.132 ms - 172[0m
[0mGET /user/profile/css/layout.css [33m404[0m 90.168 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 40.816 ms - 166[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [32m200[0m 34.546 ms - 1710[0m
[0mGET /user/profile/css/layout.css [33m404[0m 70.835 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 82.194 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 90.362 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 97.484 ms - 172[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [36m304[0m 28.313 ms - -[0m
[0mGET /user/profile/css/layout.css [33m404[0m 11.725 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 33.987 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 35.690 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 36.153 ms - 172[0m
[0mGET /user/profile/css/layout.css [33m404[0m 106.212 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 112.439 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 86.440 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 93.300 ms - 172[0m
[0mGET / [36m304[0m 166.792 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 120.108 ms - 155[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [36m304[0m 45.719 ms - -[0m
[0mGET /user/profile/css/layout.css [33m404[0m 31.818 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 92.745 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 82.993 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 115.546 ms - 172[0m
[0mGET /user/profile/css/layout.css [33m404[0m 59.655 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 58.490 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 63.429 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 229.473 ms - 172[0m
